section,column
aquifers,Por
aquifers,WP
aquifers,FC
aquifers,Ksat
aquifers,Kslope
aquifers,Tslope
aquifers,ETu
aquifers,ETs
aquifers,Seep
aquifers,Ebot
aquifers,Egw
aquifers,Umc
aquifers,ETupat
buildup,LandUse
buildup,Pollutant
buildup,Function
buildup,Coeff1
buildup,Coeff2
buildup,Coeff3
buildup,Per_Unit
conduits,Name
conduits,From Node
conduits,To Node
conduits,Length
conduits,Roughness
conduits,InOffset
conduits,OutOffset
conduits,InitFlow
conduits,MaxFlow
conduit_surcharge_summary,Conduit
conduit_surcharge_summary,Hours_Full_Both_Ends
conduit_surcharge_summary,Hours_Full_Upstream
conduit_surcharge_summary,Hours_Full_Dnstream
conduit_surcharge_summary,Hours_Above_Full_Normal_Flow
conduit_surcharge_summary,Hours_Capacity_Limited
coverages,Subcatchment
coverages,Land Use
coverages,Percent
cross_section_summary,Conduit
cross_section_summary,Shape
cross_section_summary,Full_Depth
cross_section_summary,Full_Area
cross_section_summary,Hyd_Rad
cross_section_summary,Max_Width
cross_section_summary,No_of_Barrels
cross_section_summary,Full_Flow
curves,Type
curves,X-Value
curves,Y-Value
dividers,Name
dividers,Elevation
dividers,Diverted Link
dividers,Type
dividers,Parameters
dwf,Node
dwf,Constituent
dwf,Baseline
dwf,Patterns
evaporation,Data Source
evaporation,Parameters
events,Start Date
events,End Date
flow_classification_summary,Conduit
flow_classification_summary,Adjusted_Actual_Length
flow_classification_summary,Dry
flow_classification_summary,Up_Dry
flow_classification_summary,Down_Dry
flow_classification_summary,Sub_Crit
flow_classification_summary,Sup_Crit
flow_classification_summary,Up_Crit
flow_classification_summary,Down_Crit
flow_classification_summary,Norm_Ltd
flow_classification_summary,Inlet_Ctrl
groundwater,Aquifer
groundwater,Node
groundwater,Esurf
groundwater,A1
groundwater,B1
groundwater,A2
groundwater,B2
groundwater,A3
groundwater,Dsw
groundwater,Egwt
groundwater,Ebot
groundwater,Wgr
groundwater,Umc
groundwater_summary,Subcatchment
groundwater_summary,Total_Infil
groundwater_summary,Total_Evap
groundwater_summary,Total_Lower_Seepage
groundwater_summary,Total_Lateral_Outflow
groundwater_summary,Maximum_Lateral_Outflow
groundwater_summary,Average_Upper_Moist
groundwater_summary,Average_Water_Table
groundwater_summary,Final_Upper_Moist
groundwater_summary,Final_Water_Table
hydrographs,Hydrograph
hydrographs,Rain Gage/Month
hydrographs,Response
hydrographs,R
hydrographs,T
hydrographs,K
hydrographs,Dmax
hydrographs,Drecov
hydrographs,Dinit
iiflows,Node
iiflows,Unit Hydrograph
iiflows,Sewer Area
inflows,Constituent
inflows,Time Series
inflows,Type
inflows,Mfactor
inflows,Sfactor
inflows,BaseLine
inflows,Pattern
junctions,Name
junctions,Elevation
junctions,MaxDepth
junctions,InitDepth
junctions,SurDepth
junctions,Aponded
landuses,Sweeping_Interval
landuses,Fraction_Available
landuses,Last_Swept
landuse_summary,Name
landuse_summary,Sweeping_Interval
landuse_summary,Maximum_Removal
landuse_summary,Last_Swept
lid_control_summary,Subcatchment
lid_control_summary,LID_Control
lid_control_summary,No_of_Units
lid_control_summary,Unit_Area
lid_control_summary,Unit_Width
lid_control_summary,Percent_Area_Covered
lid_control_summary,Percent_Imperv_Treated
lid_control_summary,Percent_Treated
lid_performance_summary,Subcatchment
lid_performance_summary,LID Control
lid_performance_summary,Total_Inflow
lid_performance_summary,Evap_Loss
lid_performance_summary,Infil_Loss
lid_performance_summary,Surface_Outflow
lid_performance_summary,Drain_Outflow
lid_performance_summary,Initial_Storage
lid_performance_summary,Final_Storage
lid_performance_summary,Continuity_Error
lid_usage,Subcatchment
lid_usage,LID Process
lid_usage,Number
lid_usage,Area
lid_usage,Width
lid_usage,InitSat
lid_usage,FromImp
lid_usage,ToPerv
lid_usage,RptFile
lid_usage,DrainTo
link_flow_summary,Link
link_flow_summary,Type
link_flow_summary,Maximum_Flow
link_flow_summary,Time_of_Max_Occurance_d
link_flow_summary,Time_of_Max_Occurance_hm
link_flow_summary,Maximum_Veloc
link_flow_summary,Maximum_Full_Flow
link_flow_summary,Maximum_Full_Depth
link_summary,Name
link_summary,From Node
link_summary,To Node
link_summary,Type
link_summary,Length
link_summary,Perc_Slope
link_summary,Roughness
loadings,Subcatchment
loadings,Pollutant
loadings,Buildup
losses,Link
losses,Kentry
losses,Kexit
losses,Kavg
losses,Flap Gate
losses,Seepage
node_depth_summary,Node
node_depth_summary,Type
node_depth_summary,Average_Depth
node_depth_summary,Maximum_Depth
node_depth_summary,Maximum_HGL
node_depth_summary,Time_of_Max_Occurance_d
node_depth_summary,Time_of_Max_Occurance_hm
node_depth_summary,Reported_Max_Depth
node_flooding_summary,Node
node_flooding_summary,Hours_Flooded
node_flooding_summary,Maximum_Rate
node_flooding_summary,Time_of_Max_Occurance_d
node_flooding_summary,Time_of_Max_Occurance_hm
node_flooding_summary,Total_Flood_Volume
node_flooding_summary,Maximum_Ponded_Volume
node_inflow_summary,Node
node_inflow_summary,Type
node_inflow_summary,Maximum_Lateral_Inflow
node_inflow_summary,Maximum_Total_Inflow
node_inflow_summary,Time_of_Max_Occurance_d
node_inflow_summary,Time_of_Max_Occurance_hm
node_inflow_summary,Lateral_Inflow_Volume
node_inflow_summary,Total_Inflow_Volume
node_inflow_summary,Flow_Balance_Error
node_summary,Name
node_summary,Type
node_summary,Invert_Elev
node_summary,Max_Depth
node_summary,Ponded_Area
node_summary,External_Inflow
node_surcharge_summary,Node
node_surcharge_summary,Type
node_surcharge_summary,Hours_Surcharged
node_surcharge_summary,Max_Height_Above_Crown_Feet
node_surcharge_summary,Min_Depth_Below_Rim_Feet
options,Option
options,Value
orifices,Name
orifices,From Node
orifices,To Node
orifices,Type
orifices,Offset
orifices,Qcoeff
orifices,Gated
orifices,CloseTime
outfalls,Elevation
outfalls,tab2
outfalls,Type
outfalls,tab3
outfalls,Stage Data
outfalls,tab4
outfalls,Gated
outfalls,tab5
outfalls,Route To
outlets,Name
outlets,From Node
outlets,To Node
outlets,Offset
outlets,Type
outlets,QTable/Qcoeff
outlets,Qexpon
outlets,Gated
patterns,Name
patterns,Type
patterns,Multipliers
pollutants,Name
pollutants,Units
pollutants,Crain
pollutants,Cgw
pollutants,Crdii
pollutants,Kdecay
pollutants,SnowOnly
pollutants,Co-Pollutant
pollutants,Co-Frac
pollutants,Cdwf
pollutants,Cinit
pollutant_summary,Name
pollutant_summary,Units
pollutant_summary,Ppt_Concen
pollutant_summary,GW_Concen
pollutant_summary,Kdecay_per_day
pollutant_summary,CoPollutant
pumps,Name
pumps,From Node
pumps,To Node
pumps,Pump Curve
pumps,Status
pumps,Sartup
pumps,Shutoff
pumping_summary,Pump
pumping_summary,Percent_Utilized
pumping_summary,Number_of_Start_Ups
pumping_summary,Min_Flow
pumping_summary,Avg_Flow
pumping_summary,Max_Flow
pumping_summary,Total_Volume
pumping_summary,Power_Usage
pumping_summary,Time_Off_Pump_Curve_Low
pumping_summary,Time_Off_Pump_Curve_High
raingages,Name
raingages,Format
raingages,Interval
raingages,SCF
raingages,Source
raingage_summary,Name
raingage_summary,Data_Source
raingage_summary,Data_Type
raingage_summary,Recording_Interval
snowpacks,Name
snowpacks,Surface
snowpacks,Parameters
storage,Elev.
storage,MaxDepth
storage,InitDepth
storage,Shape
storage,Curve Name/Params
storage,N/A
storage,Fevap
storage,Psi
storage,Ksat
storage,IMD
storage_volume_summary,Storage_Unit
storage_volume_summary,Average_Volume
storage_volume_summary,Avg_Pcnt_Full
storage_volume_summary,Evap_Pcnt_Loss
storage_volume_summary,Exfil_Pcnt_Loss
storage_volume_summary,Maximum_Volume
storage_volume_summary,Max_Pcnt_Full
storage_volume_summary,Time_of_Max_Occurence_days
storage_volume_summary,Time_of_Max_Occurence_hr_min
storage_volume_summary,Maximum_Outflow
subareas,N-Imperv
subareas,N-Perv
subareas,S-Imperv
subareas,S-Perv
subareas,PctZero
subareas,RouteTo
subareas,PctRouted
subcatchments,Name
subcatchments,Rain Gage
subcatchments,Outlet
subcatchments,Area
subcatchments,Perc_Imperv
subcatchments,Width
subcatchments,Perc_Slope
subcatchments,CurbLen
subcatchments,Snowpack
subcatchment_runoff_summary,Subcatchment
subcatchment_runoff_summary,Total_Precip
subcatchment_runoff_summary,Total_Runon
subcatchment_runoff_summary,Total_Evap
subcatchment_runoff_summary,Total_Infil
subcatchment_runoff_summary,Total_Runoff_imperv_Depth
subcatchment_runoff_summary,Total_Runoff_perv_Depth
subcatchment_runoff_summary,Total_Runoff_Depth
subcatchment_runoff_summary,Total_Runoff_Volume
subcatchment_runoff_summary,Total_Peak_Runoff
subcatchment_runoff_summary,Total_Runoff_Coeff
subcatchment_summary,Name
subcatchment_summary,Area
subcatchment_summary,Width
subcatchment_summary,Perc_Imperv
subcatchment_summary,Perc_Slope
subcatchment_summary,Rain_Gage
subcatchment_summary,Outlet
temperature,Data Element
temperature,tab1
temperature,Values
timeseries,Date
timeseries,Time
timeseries,Value
treatment,Node
treatment,Pollutant
treatment,Function
washoff,LandUse
washoff,Pollutant
washoff,Function
washoff,Coeff1
washoff,Coeff2
washoff,SweepRmvl
washoff,BmpRmvl
weirs,From Node
weirs,To Node
weirs,Type
weirs,CrestHt
weirs,Qcoeff
weirs,Gated
weirs,EndCon
weirs,EndCoeff
weirs,Surcharge
weirs,RoadWidth
weirs,RoadSurf
xsections,Shape
xsections,Geom1
xsections,Geom2
xsections,Geom3
xsections,Geom4
xsections,Barrels
xsections,Culvert
